cmake 3.28.3-msvc11
cmake_get_vars\CMakeLists.txt f5935752b5b9c584fe8087fb5a69dabc21f44e5eb2069cc256964e98ffeca723
features core
portfile.cmake bbcf9d6b88dd539617f4cfc1f76acbbe9a6e31fc373d79c1c626278768ea2e2a
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-98c4f28b95d7ebd2cb2f3e129515e1e5b4dd023c
vcpkg-cmake baacc013449abdf34e73f1a1817b3577c7669b6f38734390fa3785564f01b649
vcpkg-port-config.cmake 4fd4c2e909bbdf069eb3c59b4b847b0b386cdb41840714e12b34b7eff41f9e22
vcpkg.json 0e07bef9b6127ff7ae367a2cb4f73eb1931f688a0a1354b77245704ff8bd046a
vcpkg_cmake_get_vars.cmake da894e0dafa6ef0acdc641f12b02633f273322d86a6d2e7065dc56134478cea3
